lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Copy lq/en.lproj/InfoPlist.strings107"CopyStringsFile build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings lq/en.lproj/InfoPlist.strings61fbb10e7db0b941^e608b90e7db0b941^---0#0#1#-19%DVTDocumentLocation2@50"file:///WorkSpace/LQ/lq/en.lproj/InfoPlist.strings0000000000000000^505"CopyStringsFile build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings lq/en.lproj/InfoPlist.strings    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj -- lq/en.lproj/InfoPlist.strings36"F7E9B018-A342-468E-AFAC-BDF8464BDFB3-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle build/Debug-iphonesimulator/lq.app/mapapi.bundle
s430996750.697523
e430996751.195534
r1
xCpResource
xlq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle
xbuild/Debug-iphonesimulator/lq.app/mapapi.bundle
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/lq.app/mapapi.bundle103"CpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle build/Debug-iphonesimulator/lq.app/mapapi.bundle7aa7b20e7db0b941^5e0f320f7db0b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/mapapi.bundle0034f429ddffdf42^539"CpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle build/Debug-iphonesimulator/lq.app/mapapi.bundle    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"59A23733-82E5-4C98-B85B-90E51FB47CB8-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt build/Debug-iphonesimulator/lq.app/readme.txt
s430996750.473098
e430996750.637833
r1
xCpResource
xlq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt
xbuild/Debug-iphonesimulator/lq.app/readme.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/lq.app/readme.txt97"CpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt build/Debug-iphonesimulator/lq.app/readme.txtaa2d790e7db0b941^8c49a30e7db0b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/readme.txt0034f429ddffdf42^530"CpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt build/Debug-iphonesimulator/lq.app/readme.txt    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"EAABA351-9F9F-4722-9825-FE774711A8DF-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntryBackground.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png
s430996750.679716
e430996750.681224
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntryBackground.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntryBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png126"CpResource lq/Resource/GrowingTextImg/MessageEntryBackground.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground.pngad18ae0e7db0b941^0665ae0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png0034f429ddffdf42^572"CpResource lq/Resource/GrowingTextImg/MessageEntryBackground.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntryBackground.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"6C1F2B0A-CF1E-4412-AAD1-4AE435C1E80D-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png
s430996750.670823
e430996750.672232
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntryBackground@2x.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png132"CpResource lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.pngeaceab0e7db0b941^7218ac0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png0034f429ddffdf42^581"CpResource lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"594645C1-F78B-4D98-9094-3FE27B2AF249-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntryInputField.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png
s430996750.664093
e430996750.668278
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntryInputField.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntryInputField.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png126"CpResource lq/Resource/GrowingTextImg/MessageEntryInputField.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png5611aa0e7db0b941^4b22ab0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png0034f429ddffdf42^572"CpResource lq/Resource/GrowingTextImg/MessageEntryInputField.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntryInputField.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"A214C169-757B-417C-8325-C9C0DAE814AA-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png
s430996750.676346
e430996750.677745
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntryInputField@2x.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png132"CpResource lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.pnge73aad0e7db0b941^b683ad0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png0034f429ddffdf42^581"CpResource lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"02F7AEEE-C123-4A7B-AA50-99CF84E2C1B3-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png
s430996750.656884
e430996750.663611
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntrySendButton.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png126"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButton.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png2b34a80e7db0b941^3fe4a90e7db0b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png0034f429ddffdf42^572"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButton.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntrySendButton.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"B19EBE85-A7FC-4F11-BB76-7EF34A6C0E52-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png
s430996750.664265
e430996750.668466
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png132"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.pngdf18aa0e7db0b941^c139ab0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png0034f429ddffdf42^581"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"4E083089-2383-446E-ADEC-22E167A3ED75-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png
s430996750.677721
e430996750.679513
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png140"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png97a9ad0e7db0b941^20ebad0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png0034f429ddffdf42^593"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"F2AFA0F4-36CE-49B9-8ABE-883A2FB0B52E-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png
s430996750.659644
e430996750.668452
r1
xCpResource
xlq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png
xbuild/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png146"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.pnga3e9a80e7db0b941^8d2aab0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png0034f429ddffdf42^602"CpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"9B7AE1BA-2EDE-427E-B919-BA0D41518F46-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/MemberCenter/会员_箭头右.png build/Debug-iphonesimulator/lq.app/会员_箭头右.png
s430996750.658296
e430996750.663640
r1
xCpResource
xlq/Resource/MemberCenter/会员_箭头右.png
xbuild/Debug-iphonesimulator/lq.app/会员_箭头右.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/lq.app/会员_箭头右.png112"CpResource lq/Resource/MemberCenter/会员_箭头右.png build/Debug-iphonesimulator/lq.app/会员_箭头右.png0b98a80e7db0b941^aef1a90e7db0b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/%E4%BC%9A%E5%91%98_%E7%AE%AD%E5%A4%B4%E5%8F%B3.png0034f429ddffdf42^550"CpResource lq/Resource/MemberCenter/会员_箭头右.png build/Debug-iphonesimulator/lq.app/会员_箭头右.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/MemberCenter/会员_箭头右.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"C611B5BD-09D8-45EC-8FF7-0BB185996FBC-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/MemberCenter/会员_背景图.png build/Debug-iphonesimulator/lq.app/会员_背景图.png
s430996750.669228
e430996750.671535
r1
xCpResource
xlq/Resource/MemberCenter/会员_背景图.png
xbuild/Debug-iphonesimulator/lq.app/会员_背景图.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/lq.app/会员_背景图.png112"CpResource lq/Resource/MemberCenter/会员_背景图.png build/Debug-iphonesimulator/lq.app/会员_背景图.png4d67ab0e7db0b941^68ecab0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/%E4%BC%9A%E5%91%98_%E8%83%8C%E6%99%AF%E5%9B%BE.png0034f429ddffdf42^550"CpResource lq/Resource/MemberCenter/会员_背景图.png build/Debug-iphonesimulator/lq.app/会员_背景图.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/MemberCenter/会员_背景图.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"956579C0-6EFF-43B1-90AD-407ED8F5CEE2-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/MemberCenter/头像-会员.png build/Debug-iphonesimulator/lq.app/头像-会员.png
s430996750.685450
e430996750.693012
r1
xCpResource
xlq/Resource/MemberCenter/头像-会员.png
xbuild/Debug-iphonesimulator/lq.app/头像-会员.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/lq.app/头像-会员.png106"CpResource lq/Resource/MemberCenter/头像-会员.png build/Debug-iphonesimulator/lq.app/头像-会员.png4c8eaf0e7db0b941^a96bb10e7db0b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/%E5%A4%B4%E5%83%8F-%E4%BC%9A%E5%91%98.png0034f429ddffdf42^541"CpResource lq/Resource/MemberCenter/头像-会员.png build/Debug-iphonesimulator/lq.app/头像-会员.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/MemberCenter/头像-会员.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"E9052806-6FEC-4F98-A950-6EB45D712817-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/MemberCenter/头像-资料修改.png build/Debug-iphonesimulator/lq.app/头像-资料修改.png
s430996750.673336
e430996750.674457
r1
xCpResource
xlq/Resource/MemberCenter/头像-资料修改.png
xbuild/Debug-iphonesimulator/lq.app/头像-资料修改.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/lq.app/头像-资料修改.png118"CpResource lq/Resource/MemberCenter/头像-资料修改.png build/Debug-iphonesimulator/lq.app/头像-资料修改.png6973ac0e7db0b941^fbaeac0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/%E5%A4%B4%E5%83%8F-%E8%B5%84%E6%96%99%E4%BF%AE%E6%94%B9.png0034f429ddffdf42^559"CpResource lq/Resource/MemberCenter/头像-资料修改.png build/Debug-iphonesimulator/lq.app/头像-资料修改.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/MemberCenter/头像-资料修改.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"C1AC6E1F-1EDB-401F-B3FB-0F484842DA41-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/MemberCenter/性别-女.png build/Debug-iphonesimulator/lq.app/性别-女.png
s430996750.668968
e430996750.670205
r1
xCpResource
xlq/Resource/MemberCenter/性别-女.png
xbuild/Debug-iphonesimulator/lq.app/性别-女.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/lq.app/性别-女.png100"CpResource lq/Resource/MemberCenter/性别-女.png build/Debug-iphonesimulator/lq.app/性别-女.png384dab0e7db0b941^4793ab0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/%E6%80%A7%E5%88%AB-%E5%A5%B3.png0034f429ddffdf42^532"CpResource lq/Resource/MemberCenter/性别-女.png build/Debug-iphonesimulator/lq.app/性别-女.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/MemberCenter/性别-女.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"0D913BCD-A414-4358-9150-0E92EA490FD0-
b4EA227E8-ECF1-4396-A647-04E3CEFC88F6

CCpResource lq/Resource/MemberCenter/性别男.png build/Debug-iphonesimulator/lq.app/性别男.png
s430996750.668754
e430996750.670636
r1
xCpResource
xlq/Resource/MemberCenter/性别男.png
xbuild/Debug-iphonesimulator/lq.app/性别男.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/lq.app/性别男.png98"CpResource lq/Resource/MemberCenter/性别男.png build/Debug-iphonesimulator/lq.app/性别男.png3849ab0e7db0b941^29b1ab0e7db0b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/%E6%80%A7%E5%88%AB%E7%94%B7.png0034f429ddffdf42^529"CpResource lq/Resource/MemberCenter/性别男.png build/Debug-iphonesimulator/lq.app/性别男.png    cd /WorkSpace/LQ    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WorkSpace/LQ/lq/Resource/MemberCenter/性别男.png /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app36"F3444A07-32C8-4080-BC81-E097487B0AD4-
