lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /WorkSpace/LQ3/lq/Model/RegisterResponseModel.m199"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o lq/Model/RegisterResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler323c46ab119ab941^588c8eab119ab941^---0#0#1#-19%DVTDocumentLocation2@54"file:///WorkSpace/LQ3/lq/Model/RegisterResponseModel.m0000000000000000^3153"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o lq/Model/RegisterResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.dia -c /WorkSpace/LQ3/lq/Model/RegisterResponseModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o36"F39D0676-DF74-468E-991D-9021B48E557B-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o /WorkSpace/LQ3/lq/alipay/json/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999700.715104
e428999700.795834
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o
x/WorkSpace/LQ3/lq/alipay/json/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/alipay/json/SBJSON.m
d/WorkSpace/LQ3/lq/alipay/json/SBJSON.h
d/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.h
d/WorkSpace/LQ3/lq/alipay/json/SBJsonBase.h
d/WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Compile /WorkSpace/LQ3/lq/alipay/json/SBJSON.m175"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o lq/alipay/json/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b26b7140492b941^b6bfcb140492b941^---0#0#1#-19%DVTDocumentLocation2@45"file:///WorkSpace/LQ3/lq/alipay/json/SBJSON.m0000000000000000^3075"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o lq/alipay/json/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.dia -c /WorkSpace/LQ3/lq/alipay/json/SBJSON.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJSON.o36"5749D5D3-5812-403C-8547-589B1DD70B65-
b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o /WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999699.874085
e428999699.917313
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o
x/WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m
d/WorkSpace/LQ3/lq/alipay/json/SBJsonBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m183"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o lq/alipay/json/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera9d9df130492b941^91d4ea130492b941^---0#0#1#-19%DVTDocumentLocation2@49"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m0000000000000000^3099"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o lq/alipay/json/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.dia -c /WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonBase.o36"518F7531-13F4-4877-A4C0-A87EC133A458-
b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o /WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999701.934095
e428999702.017513
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o
x/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m
d/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.h
d/WorkSpace/LQ3/lq/alipay/json/SBJsonBase.h
o/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m:372:17: warning: variable 'lo' may be uninitialized when used here [-Wconditional-uninitialized]
o            if (lo < 0xdc00 || lo >= 0xdfff) {
o                ^~
o/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m:357:19: note: initialize the variable 'lo' to silence this warning
o    unichar hi, lo;
o                  ^
o                   = 0
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m187"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o lq/alipay/json/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd235ef150492b941^bc5804160492b941^-404"/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m:372:17: warning: variable 'lo' may be uninitialized when used here [-Wconditional-uninitialized]            if (lo < 0xdc00 || lo >= 0xdfff) {                ^~/WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m:357:19: note: initialize the variable 'lo' to silence this warning    unichar hi, lo;                  ^                   = 01 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@49"Variable 'lo' may be uninitialized when used here-428999702#18446744073709551615#0#1(2@52"Initialize the variable 'lo' to silence this warning-428999702#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@51"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m0000000000000000^356#18#356#18#10721#0#14"Semantic Issue1(3@51"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m0000000000000000^356#18#356#18#10721#0#-1#27"com.apple.dt.IDE.diagnostic3@51"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m0000000000000000^371#16#371#16#11258#0#14"Semantic Issue1(3@51"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m0000000000000000^371#16#371#18#11258#0#-0#0#1#-19%DVTDocumentLocation4@51"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m0000000000000000^3111"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o lq/alipay/json/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.dia -c /WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o36"90D95C6D-E3D3-471D-8EA6-D359E31C452E-
b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o /WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999699.390633
e428999699.481301
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o
x/WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m
d/WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.h
d/WorkSpace/LQ3/lq/alipay/json/SBJsonBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m187"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o lq/alipay/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercd1e64130492b941^71387b130492b941^---0#0#1#-19%DVTDocumentLocation2@51"file:///WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m0000000000000000^3111"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o lq/alipay/json/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.dia -c /WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonWriter.o36"FF8998B2-AE55-4809-83C2-1AFBC03659A7-
